"","Colon and Rectum","Colon and Rectum","Colon and Rectum","Larynx","Larynx","Larynx","Soft Tissue including Heart","Soft Tissue including Heart","Soft Tissue including Heart","Pancreas","Pancreas","Pancreas","Esophagus","Esophagus","Esophagus","Oral Cavity and Pharynx","Oral Cavity and Pharynx","Oral Cavity and Pharynx","Kidney and Renal Pelvis","Kidney and Renal Pelvis","Kidney and Renal Pelvis","Liver and Intrahepatic Bile Duct","Liver and Intrahepatic Bile Duct","Liver and Intrahepatic Bile Duct","Melanoma of the Skin","Melanoma of the Skin","Melanoma of the Skin","Myeloma","Myeloma","Myeloma","Thyroid","Thyroid","Thyroid","Stomach","Stomach","Stomach","Eye and Orbit","Eye and Orbit","Eye and Orbit","Gallbladder","Gallbladder","Gallbladder","Hodgkin Lymphoma","Hodgkin Lymphoma","Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Lung and Bronchus","Lung and Bronchus","Lung and Bronchus","Bones and Joints","Bones and Joints","Bones and Joints","Urinary Bladder (Invasive & In Situ)","Urinary Bladder (Invasive & In Situ)","Urinary Bladder (Invasive & In Situ)","Small Intestine","Small Intestine","Small Intestine","Brain and Other Nervous System","Brain and Other Nervous System","Brain and Other Nervous System","Anus, Anal Canal & Anorectum","Anus, Anal Canal & Anorectum","Anus, Anal Canal & Anorectum"
"Risk Interval (Start Age - End Age)","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I.","Risk (%)","Lower 95% C.I.","Upper 95% C.I."
"Next 5 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1"
"Next 10 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1"
"Next 15 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","<0.1","<0.1","<0.1"
"Next 20 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
"Next 25 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
"Next 30 Years","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
"Next 35 Years","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","0.2","0.2","0.2","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
"Next 40 Years","0.1","0.1","0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","0.3","0.3","0.3","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
"Next 45 Years","0.2","0.2","0.2","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1","0.2","0.2","0.2","<0.1","<0.1","<0.1","0.4","0.4","0.4","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.1","0.1","0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1","0.1","0.1","0.1","<0.1","<0.1","<0.1"
